1006435,CyberPower - 700VA Smart App LCD Battery Back-Up System - Black,HardGood,Apr-21-2020 17:45:43,249.99,1030 joules of protection; 6 surge-protected outlets; data line protection; EMI/RFI noise filter; multifunction LCD panel; Automatic Voltage Regulation; GreenPower UPS bypass design; rack mountable,"Protect electronic equipment with this CyberPower UPS. It has an integrated surge protector that keeps excess voltage at bay for maximum power spike defense, and the simulated sine wave output ensures battery backup efficiency. The LCD screen of this CyberPower UPS displays information to help you monitor energy conditions and prevent problems.",CyberPower,ACCESSORIES,Black
1071088,GE - Profile Series 28.4 Cu. Ft. Side-by-Side Refrigerator with Thru-the-Door Ice and Water - Stainless steel,HardGood,Mar-09-2017 02:41:44,2159.99,"Up-front electronic temperature controls; TurboCool setting; short air tower; adjustable, slide-out spill-proof glass shelves; Clear Look door bins","Easily store your groceries with this GE Profile Series PSS28KSHSS 28.4 cu. ft. side-by-side refrigerator that features 4 electronic sensors, a TurboCool setting and a short air tower for maintaining a reliable temperature.",GE,APPLIANCE,Stainless steel
1118109,Whirlpool - SideKicks 17.7 Cu. Ft. Refrigerator - Monochromatic Stainless Steel,HardGood,Mar-09-2017 04:05:20,1484.99,Up-front electronic temperature controls; temperature alarm; glass shelves; humidity-controlled crisper; in-door pizza pocket; gallon-size door storage,"With up-front electronic controls and a temperature alarm, this 17.7 cu. ft. Whirlpool SideKicks WSR57R18DM refrigerator allows you to keep your groceries fresh. Glass shelves and an in-door pizza pocket provide flexible storage options.",Whirlpool,APPLIANCE,Monochromatic Stainless Steel
1267451,AudioQuest - Coffee 5' 4K Ultra HD HDMI Cable - Black/Brown,HardGood,Mar-30-2018 14:52:34,699.95,Supports resolution up to 4K Ultra HDHigh Dynamic Range (HDR) pass-throughSolid 10% silver-plated conductorsCarbon-based 3-layer noise dissipation systemDielectric-Bias System5-year limited warrantyBraided jacket,"Set up HDMI-enabled devices in your home theater system with this AudioQuest Coffee HDMI cable. The proprietary Dielectric-Bias System increases dynamic contrast for high-quality, nuanced audio, while 10 percent silver conductors reduce distortion and jitter. This AudioQuest Coffee HDMI cable supports 4K UHD televisions, Blu-ray players and a range of other electronic components for versatile connection options.",AudioQuest,MAGNOLIA HOME THEATR,Black/Brown
1267646,AudioQuest - Coffee 6.7' 4K Ultra HD HDMI Cable - Black/Brown,HardGood,Aug-08-2018 18:14:55,799.95,Supports resolution up to 4K Ultra HDHigh Dynamic Range (HDR) pass-throughSolid 10% silver-plated conductorsCarbon-based 3-layer noise dissipation systemDielectric-Bias System5-year limited warrantyBraided jacket,"Enhance your viewing and listening experience when you connect this AudioQuest Coffee HDMI cable to your television or computer setup. The Dielectric-Bias System increases the dynamic contrast for clear audio quality, while the high-speed data capabilities allow for compatibility with Ethernet systems. With convenient compatibility, this AudioQuest Coffee HDMI cable works with HDTVs, Blu-ray players and other electronic components.",AudioQuest,MAGNOLIA HOME THEATR,Black/Brown
1267728,AudioQuest - Coffee 2' 4K Ultra HD HDMI Cable - Black/Brown,HardGood,Mar-09-2017 03:59:07,519.95,Supports resolution up to 4K Ultra HDHigh Dynamic Range (HDR) pass-throughSolid 10% silver-plated conductorsCarbon-based 3-layer noise dissipation systemDielectric-Bias System5-year limited warrantyBraided jacket,"Get the high-quality picture you expect from your television with this AudioQuest Coffee HDMI cable. The carbon-based three-layer noise dissipation system prevents RF interference, and air-filled foamed-polyethylene insulation delivers maximum signal strength for seamless connectivity. With a 2-foot length, this AudioQuest Coffee HDMI cable offers flexibility when arranging electronic components.",AudioQuest,MAGNOLIA HOME THEATR,Black/Brown
1267791,"AudioQuest - Vodka 6'7"" 4K Ultra HD HDMI Cable - Black/Blue",HardGood,Mar-11-2017 00:35:30,529.95,Supports resolution up to 4K Ultra HDHigh Dynamic Range (HDR) pass-throughSolid 10% silver conductorsControlled for directionality5-year limited warrantyBraided jacketDirect silver-plated connectors,"Complete your television setup with this AudioQuest Vodka 6.7-foot HDMI cable. A carbon-based three-layer noise-dissipation system decreases distortion and prevents RF interference for added sound quality, while direct silver-plated connectors deliver increased signal transfer. This Vodka 6.7-foot HDMI cable supports a wide range of electronic components, including 4K UHD, Blu-Ray UHD and HDR devices for added versatility.",AudioQuest,MAGNOLIA HOME THEATR,Black/Blue
13790506,Project Pitchfork: Live 2003 [DVD] [2003],Movie,Nov-27-2018 07:14:11,13.99,,"German electronic ensemble Project Pitchfork deliver their darkly atmospheric music and powerful stage show to an enthusiastic audience in this performance video, recorded during a 2003 concert tour. Project Pitchfork: Live 2003 includes the songs ""Timekiller,"" ""Conjure,"" ""I Live Your Dream,"" ""Metamorphosis,""  ""Carrion,"" and more.",,VIDEO/COMPACT DISC,
13797858,Wedlock [DVD] [1991],Movie,Oct-16-2019 07:15:51,7.99,,"In this futuristic action drama directed by Lewis Teague, Frank Warren (Rutger Hauer) is a man accused of stealing millions of dollars worth of gems. In prison, all the inmates wear collars which are electronically joined to those of an unknown partner. The collars will explode if either partner gets more than 300 feet away from the other. Warren is determined to escape, however, and finds that his partner is Tracy Riggs (Mimi Rogers). They plan and execute an elaborate escape and head off to search for the stolen diamonds. But members of Warren's former gang pursue them.",,VIDEO/COMPACT DISC,
1461895,Elenco - 50-in-1 Electronic Playground,HardGood,Mar-09-2017 02:33:02,17.99,"Lets your child build more than 50 electronic projects; teaches about voltage, current, resistors, capacitors and more; uses spring hook-up method; ages 10 and up","Let your little one enjoy fun, hands-on learning with this Elenco EP-50 electronic playground, which features supplies for building more than 50 projects that teach about voltage, current, resistors, capacitors and more.",Elenco,INTERACTIVE SOFTWARE,
14662162,Blutengel: Live Lines [DVD] [2004],Movie,May-23-2019 07:13:46,13.99,,"The electronica act Blutengel perform two-dozen live songs in this 2005 release from Metropolis Records. Included in Blutengel: Live Lines are ""Angel of the Dark,"" ""Weg zu mir (Schicksalsversion 2002),"" ""Black Wedding (Dark Embrace Remix),"" ""Vampire Romance Part 1,"" and many others.",,VIDEO/COMPACT DISC,
150400,Energizer - MAX D Batteries (2-Pack),HardGood,Aug-27-2018 15:06:17,7.49,Alkaline chemistry; 1.5V of power; PowerSeal technology; holds power up to 10 years in storage,"Provide enough power for electronics with this 2-pack of Energizer MAX D batteries. Their 10-year shelf life ensures longevity while placed in storage, so you can keep plenty on hand.",Energizer,PHOTO/COMMODITIES,Silver
150419,Energizer - MAX 9V Battery,HardGood,Mar-26-2018 00:16:54,6.49,Alkaline chemistry; 9V of power; PowerSeal technology; holds power up to 5 years in storage,"Power up clock radios, smoke detectors and other electronics with this Energizer 9V battery. The 5-year shelf life lets you stock up on batteries to power household items, and the extensive battery life keeps essential items, such as flashlights, working for longer. With no mercury or cadmium, this Energizer 9V battery is a smart option for use in children's toys.",Energizer,PHOTO/COMMODITIES,Silver
1508022,Avanti - 0.7 Cu. Ft. Compact Microwave - Stainless steel,HardGood,Mar-13-2017 11:19:48,92.99,Electronic control panel; one-touch cooking programs; speed defrost; cook/defrost by weight; 9 power levels; turntable with glass tray,This Avanti MO7103SST 0.7 cu. ft. compact microwave features one-touch cooking programs that allow you to quickly and easily prepare your favorite meals and snacks. The electronic control panel enables simple operation.,Avanti,APPLIANCE,Stainless steel
15349106,Electronic Lover/The Spy Who Came [DVD],Movie,Aug-23-2019 07:31:17,13.99,,"What passed for new-fangled electronic technology in the mid-'60s is on display in two vintage sexploitation pictures featured on this double-bill release from Something Weird Video. Both Electronic Lover and The Spy Who Came have been transferred to disc in their original full-frame aspect ratios of 1.33:1, and both films look fine on DVD. While the source print for The Spy Who Came suffers some wear at the end of reels, for the most part it's clean and looks as good as one might hope, while the elements for Electronic Lover are admirably clean, and the film's moody camerawork is well served on disc. Both movies are in English, with no multiple language options or subtitles, and the audio has been mastered in Dolby Digital Stereo, retaining the original monophonic sound mixes for these movies. The low-budget sound recording for The Spy Who Came suffers a bit in this presentation, but Electronic Lover fares better, especially the enjoyably out-dated rock music score from the Fludd. Plenty of bonus materials have been appended to this disc, including four sexploitation trailers, a mid-'50s strip reel (Girl of My Dreams), a oddball burlesque short (Tel-Star Striptease), and an outdated educational short, The Philosophy of Computing. A gallery of film-oriented men's magazine artwork rounds out the package. Something Weird Video continue to be America's leading archivists of the sleazy underbelly of cinema, and this ""two-fer"" disc is another example of what they do so well -- folks with a taste for well-executed vintage sleaze will savor this.",,VIDEO/COMPACT DISC,
1585196,Hifonics - 2- or 4-Channel Electronic Crossover for Select Aftermarket Vehicle Stereo Systems - Black,HardGood,Mar-30-2020 18:40:46,67.99,Compatible with most aftermarket vehicle stereo systems that use an amplifier; external mount; 8.5V line driver; 45Hz bass boost with parametric EQ,"Customize the sound of your vehicle's aftermarket stereo system with this Hifonics HFXR 2- or 4-channel electronic crossover that features level adjustments for front, rear and sub channels. A remote enables 1dB to 12dB of bass boost for robust lows.",Hifonics,MOBILE AUDIO,Black
15874626,Bernie Worrell: Stranger -  Bernie Worrell on Earth [DVD],Movie,Oct-16-2018 07:13:15,7.99,,"A frustratingly sketchy but inarguably fascinating profile of Bernie Worrell, the brilliant keyboard player who redefined the use of electronics with Parliament/Funkadelic, this documentary gets a serviceable presentation on DVD. Stranger: Bernie Worrell on Earth has been given a non-anamorphic letterboxed transfer to disc, framed in the widescreen aspect ratio of 1.78:1, and the new material generally looks very good, though some of the performance footage suggests the filmmakers had only limited access to Worrell's live shows and some of the aging footage of the P-Funk tours of the Seventies clearly needs restoration. The audio appears in two mixes, in Dolby 5.1 surround sound and two-channel Dolby Stereo, and is crisp and resonant in both formats, making the most of Worrell's layers of eccentric keyboard patterns. The interviews are in English, with no subtitles or multiple language options included. As a bonus, the disc includes additional interview material with a dozen of the musicians who appear in the films (the bonus interviews actually run longer than the documentary itself), as well as footage of Worrell in the studio, recording two improvised pieces for his 2007 album Improvisczario. If this is hardly the definitive portrait of a wildly under-appreciated artist, at very least Stranger: Bernie Worrell on Earth offers a thoughtful look at his life and work, and music fans will want to give it a look.",,VIDEO/COMPACT DISC,
1622085,"Simpli Home - Amherst TV Cabinet for Most TVs Up to 60"" - Dark Brown",HardGood,Apr-25-2018 09:42:26,494.99,"Supports TVs up to 60""; integrated cable management","Showcase traditional beauty with this 54-inch Simpli Home Amherst media stand. Its solid wood construction provides a stable base for televisions up to 60 inches, and the central open shelving and wire cutouts let you organize electronic components. The two side doors of this Simpli Home Amherst media stand create hidden storage spaces for movie cartridges and accessories.",Simpli Home,PHOTO/COMMODITIES,Dark Brown
1654902,Cassini - 800mm Reflector Telescope with Electronic Wireless Focuser - White\Black,HardGood,Mar-09-2017 05:35:09,129.99,"80mm diameter; 40x, 120x, 133x and 399x power magnification; 800mm focal length; 80mm primary mirror; secondary mirror","Enjoy viewing the night sky with this Cassini C-80EFS reflector telescope, which features a Mars' Eye electronic red dot finderscope to help you locate celestial objects. The electronic wireless focuser enables simple hands-free operation.",Cassini,PHOTO/COMMODITIES,White\Black
1663637,Cassini - 800mm Reflector Telescope - White,HardGood,Mar-08-2017 15:09:41,99.99,"40x and 133x power magnification; 80mm diameter lens; 800mm focal length; two 1.25"" eyepieces: 6mm HF, 20mm HR; Mars' Eye electronic red-dot finderscope; 1.25"" helical rack-and-pinion focuser; Altitude Azimuth mount",Gaze into the night sky with this Cassini C-80 reflector telescope that features an Altitude Azimuth yoke mount for easy adjustment. The Mars' Eye electronic red-dot finderscope helps maintain the surrounding field of view while you focus on an object.,Cassini,PHOTO/COMMODITIES,White
1850114,"Walker Edison - TV Cabinet for Most TVs Up to 50"" - Espresso",HardGood,Mar-09-2017 05:13:59,189.99,"Supports TVs up to 50"" or 249.1 lbs.; high-grade MDF and durable laminate construction; internal cable management","Improve your home with this corner console from Walker Edison by adding storage space in style. This TV stand is made with high-grade MDF and laminate for a solid construction to support large weight of a large TV. Featuring tempered glass paned cabinet doors with sleek metal handles, with shelving inside for storing your electronics, media, and more. Place in any corner of your living room, bedroom, or home office as this entertainment center has a space-saving design. Add a transitional and modern farmhouse style to your home with this media console.",Walker Edison,PHOTO/COMMODITIES,Espresso
1850123,"Walker Edison - TV Cabinet for Most TVs Up to 60"" - Espresso",HardGood,Mar-11-2017 09:32:40,439.99,"Supports TVs up to 60"" or 249.1 lbs.; tempered glass and high-grade MDF construction; internal cable management","In a highboy design, this storage console from Walker Edison fits more of your media, books, and more in one place. Crafted from high-grade MDF and painted, this entertainment center showcases four cabinets with tempered safety glass fronts and metal handles. Adjustable shelving inside provides space for your electronics, media, books, and more with an open shelf above including a cable management hole for organizing wires. As a TV stand, it can hold a large TV thanks to strong design. This media console will add a transitional design style into your home.",Walker Edison,PHOTO/COMMODITIES,Espresso
1850132,"Walker Edison - Fireplace Storage TV Stand for Most TVs Up to 65"" - Black",HardGood,Mar-08-2017 02:10:20,339.99,Supports TVs up to 249.1 lbs.; high-grade MDF and durable laminate construction,"Perfect for adding heat to any room, this media console with an electric fireplace by Walker Edison is ideal. With a center electric fireplace that plugs in and can be turned on with the flip of a switch for LEDs to warm up the room and display faux log accents. The entertainment center is made of high-grade MDF in a wood grain texture and can support a large weight. Store your electronics, media, and more on the open shelving of this entertainment center for your living room, bedroom, or home office.",Walker Edison,PHOTO/COMMODITIES,Black
1857487,Elite Home - Electronic Personal Bathroom Scale - Silver,HardGood,Mar-11-2019 18:15:53,23.99,Removable digital LCD display; wall-mountable infrared wireless data transmission; dual-display feature; tempered-glass platform; automatic low-battery and overload indicators,"Monitor your weight with this Elite Home ESC-910 electronic personal bathroom scale, which features a removable digital LCD display that clearly shows weights up to 400 lbs. Automatic low-battery indication lets you know when the batteries need changing.",Elite Home,DTS,Silver
1860027,"Simpli Home - Burlington TV Cabinet for Most TVs Up to 60"" - Brown",HardGood,Apr-25-2018 09:42:26,524.99,"Supports TVs up to 60"" or 200 lbs.; 6 shelves; 2 doors; 2 drawers; integrated cable management","Discover the ideal viewing height with this Simpli Home Burlington media stand. Its tall design and hand-finished espresso brown stain bring a dramatic focal point to home furnishings, and the solid pine construction supports up to 60-inch televisions. The multiple shelves and drawers of this Simpli Home Burlington media stand provide ample storage for gaming and electronic components.",Simpli Home,PHOTO/COMMODITIES,Brown
2025045,GE - 0.7 Cu. Ft. Compact Microwave - Stainless steel,HardGood,Mar-13-2017 10:14:34,99.99,700W of power; 10 power levels; electronic touch controls and LED display; convenience cooking controls; auto and time defrost; removable glass turntable,"Featuring electronic touch controls and convenience cooking options, this GE JES1072SHSS 0.7 cu. ft. compact microwave allows you to prepare popcorn, potatoes and other food and beverage items with just the touch of a button.",GE,APPLIANCE,Stainless steel
2129095,Energizer - MAX AAA Batteries (24-Pack),HardGood,Sep-13-2019 10:30:46,19.49,Alkaline chemistry; 1.5V of power; 1250 mAh capacity; Power Seal technology; up to 10-year shelf life,"Power your household electronics with these Energizer MAX E92BP-24 AAA batteries, which yield 1.5V of power and feature a 1250 mAh capacity. Power Seal technology allows up to 10 years of storage before use.",Energizer,PHOTO/COMMODITIES,Silver
2253177,iBEAM - Above License Plate Camera - Black,HardGood,Feb-19-2020 17:00:49,59.99,Mounts to top bolts of license plate; 170&#176; viewing angle; selectable parking assist lines; water-resistant design,"Increase rearview visibility with this Metra Electronics backup camera. Its 170-degree viewing angle eliminates blind spots and difficult-to-see areas around your rear bumper, and it comes with an option to select parking assist lines. This Metra Electronics backup camera has a waterproof design and attaches securely with two bolts over the rear license plate.",iBEAM,MOBILE AUDIO,Black
2512138,"KitchenAid - Architect Series II 36"" Externally Vented Range Hood - Stainless steel",HardGood,Mar-08-2017 15:26:30,1079.99,"Electronic controls; 400 cfm vertical exhaust capacity; 4-speed exhaust fan; removable, dishwasher-safe mesh filters; 2 halogen lights","Help keep your kitchen fresh with this externally vented range hood that features electronic controls for simple operation and a 4-speed exhaust fan to eliminate smoke and cooking odors. The removable, dishwasher-safe mesh filters allow easy cleaning.",KitchenAid,APPLIANCE,Stainless steel
26179211,House: Season Two [6 Discs] [DVD],Movie,Jul-24-2018 07:13:48,29.99,,"This release features all 24 episodes of House: Season Two. Season Two of House begins as the gloriously obnoxious and abrasive Dr. Gregory House, head nephrologist at Princeton-Plainsboro Teaching Hospital, stubbornly (and somewhat perversely) trying to save the life of a seriously ill death-row inmate over the objections of his colleagues. Perhaps House is being more contrary than usual because he doesn't like being forced to work in close quarters with his ex-girlfriend Stacy (Sela Ward). Elsewhere, House's colleague Dr. Allison Cameron (Jennifer Morrison) is herself faced with a life-or-death crisis when evidence indicates that she is HIV-positive; House's superior-in-name-only Dr. Cuddy (Lisa Edelstein) clashes with him over the treatment of a man who suffered an injury while working on Cuddy's roof; neurologist Eric Foreman (Omar Epps) briefly becomes House's boss, with both men pushing the envelope to see which one will go ballistic first; and after separating from his wife, oncologist James Wilson (Robert Sean Leonard) moves in with House--who despite his anger over having to share his space with anyone is reluctant to let Wilson leave because the guy is such a great cook! And in the two-part episode ""Euphoria"", House races against time to determine the malady that is causing a wounded policeman to literally laugh himself to death--things getting uncomfortably personal when Foreman begins showing the same symptions! The second ends when House is shot and wounded by the husband of a former patient--and those fans aware of the series' many references to Sherlock Holmes will get a kick out of the name of the assailant. Among the honors bestowed upon House during its second season on the air was the prestigious Peabody Award for ""Best of Electronic Media.""",,VIDEO/COMPACT DISC,
2730986,Energizer - 123 Battery,HardGood,Aug-20-2017 00:16:51,8.99,Lithium chemistry; 3V of power; 1300 mAh capacity,"Get the perfect shot with this Energizer e2 lithium battery in your camera. It provides 3V of power to run flash units, security systems and small electronics.",Energizer,PHOTO/COMMODITIES,Silver
2731002,Energizer - 3V 123 Photo Lithium Battery (2-Pack),HardGood,Mar-11-2017 19:32:31,14.99,Power your electronics with long-lasting consistency,"Power up your electronics with the battery that lasts. The Energizer 123 Photo Lithium Battery works great with 35mm film cameras and LED flashlights. The three-volt batteries provide your electronics with the power they need to keep them running for a long time.  This pack includes two batteries, so you can have a back-up when you need it. Lithium technology enables these batteries to have a ten-year shelf life. Give your electronics the juice they need with help from Energizer.",Energizer,PHOTO/COMMODITIES,Silver/Black
2737845,Energizer - AAAA Batteries (2-Pack),HardGood,Oct-12-2018 02:05:11,6.49,2-pack 1.5V AAAA alkaline batteries,"Miniature batteries for all your electronics, from health and fitness devices to electronic books and toys.",Energizer,PHOTO/COMMODITIES,Silver
