1006435,CyberPower - 700VA Smart App LCD Battery Back-Up System - Black,HardGood,Apr-21-2020 17:45:43,249.99,1030 joules of protection; 6 surge-protected outlets; data line protection; EMI/RFI noise filter; multifunction LCD panel; Automatic Voltage Regulation; GreenPower UPS bypass design; rack mountable,"Protect electronic equipment with this CyberPower UPS. It has an integrated surge protector that keeps excess voltage at bay for maximum power spike defense, and the simulated sine wave output ensures battery backup efficiency. The LCD screen of this CyberPower UPS displays information to help you monitor energy conditions and prevent problems.",CyberPower,ACCESSORIES,Black
27517172,Click/Mr. Deeds [2 Discs] [DVD],Movie,Mar-12-2017 10:47:19,7.99,,"Mr. Deeds One of Frank Capra's best-loved stories gets a modernized and wildly slapstick reinterpretation in this romantic comedy starring Adam Sandler. When Preston Blake (Harve Presnell), a remarkably wealthy media magnate, dies with neither a wife nor children, the question on the lips of most of his associates is who will inherit the estate. The surprising answer turns out to be Longfellow Deeds (Adam Sandler), a cheerful but half-bright proprietor of a small-town pizzeria, as well as part-time greeting card poet, who was a distant relative of Blake. In order to claim his 40-billion-dollar inheritance, Deeds heads to New York City, where Blake's former associates, Chuck Cedar (Peter Gallagher) and Cecil Anderson (Erick Avari), introduce him to the city while trying to figure out how to get their hands on his new fortune. Meanwhile, Mac McGrath (Jared Harris), the producer of a sleazy tabloid television show, wants to get the inside scoop on Deeds, and comes up with perfect way to get it: he sends beautiful but unscrupulous reporter Babe Bennett (Winona Ryder) to sweep Deeds off his feet while she's wired for sound. Convincing Deeds that she's from a small town just like himself, Bennett quickly wins his heart, but while his affection is sincere, hers is not. He also displays a curious eagerness to defend her good name with his fists which quickly gets him in trouble. Meanwhile, as Deeds becomes the new laughing stock of New York thanks to Bennett's stories, Deeds decides it's time he did something big with his money, while Cedar and Anderson think they've finally found a way to take control of Deeds' holdings. Mr. Deeds also features supporting performances from John Turturro, Steve Buscemi, and Conchata Ferrell. John McEnroe and Rev. Al Sharpton make cameo appearances as themselves.&#13;&#13;Click A workaholic architect, frustrated in his job but determined to make a better life for his family, is bestowed with a powerful universal remote that allows him more control over his life than he ever knew possible in director Frank Coraci's high-concept fantasy comedy. On the surface, Michael Newman (Adam Sandler) seems to have it all, yet with all the demands forced upon him by his ungrateful boss (David Hasselhoff), Michael finds that setting aside time to spend with his loving wife, Donna (Kate Beckinsale), and two picture-perfect children, Ben (Joseph Castanon) and Samantha (Tatum McCann), has grown increasingly difficult. When a frustrating bout with the television remote leads the overworked husband and father to a nearby Bed, Bath & Beyond in search of a universal remote with the power to control all of his electronic devices, a curious peek into the back room leads Michael into the company of eccentric employee and talented inventor Morty (Christopher Walken). It seems that Morty has created a device that will not only allow Michael complete control over his television and stereo, but his entire life as well. As Michael discovers that the remarkable device has the power to muffle the barks of the family dog, zoom himself past an irritating quarrel with his wife, and even allow him to travel back and forth through time to different points in his life, the rush of being able to skip straight to the good parts in life soon leaves him feeling as if he's missing out on the total experience. Only when Michael begins to realize that the he has lost control of his life and the remote is now programming him does he finally learn that life is as much about the moments he'd rather forget as it is the moments he will always remember.",,VIDEO/COMPACT DISC,
2753099,Energizer - 357 Batteries (3-Pack),HardGood,Mar-11-2017 14:32:51,6.99,Compatible with select electronic devices; silver oxide batteries; 1.55V and 150 mAh,"These miniature batteries are designed for powering select electronic devices, such as health and fitness devices, toys, games and electronic books.",Energizer,PHOTO/COMMODITIES,Silver
2875992,Whirlpool - Cabrio 5.3 Cu. Ft. 26-Cycle High-Efficiency Top-Loading Washer - White,HardGood,Mar-13-2017 03:57:34,899.99,"ENERGY STAR Certified
Electronic touch controls with memory; 26 cycles; Precision Dispense; ColorLast setting; Adaptive Wash technology with Active Bloom; low-profile impeller","Get an efficient clean with this Whirlpool Cabrio WTW8000DW top-loading washer, which features electronic touch controls that let you customize the settings. Adaptive Wash technology senses the needs of each load for enhanced cleaning.",Whirlpool,APPLIANCE,White
2876937,GE - 1.6 Cu. Ft. Over-the-Range Microwave - Silver,HardGood,May-02-2018 09:58:22,289.99,"1000W of power; electronic touch controls; beverage, popcorn and potato buttons; 2-speed fan","Reheat meals, cook popcorn or make a beverage with this GE JNM3161MFSA over-the-range microwave that features food-specific electronic touch controls to facilitate use. The 2-speed vent fan helps remove odors from your kitchen.",GE,APPLIANCE,Silver
2987103,"Walker Edison - Urban TV Cabinet for Most Flat-Panel TVs Up to 65"" - Driftwood",HardGood,Mar-10-2017 17:00:11,379.99,"Accommodates most flat-panel TVs up to 65"" and media accessories; high-grade MDF, durable laminate, and powder-coated steel materials; four drawers; concealed cabinet","Mount your flat-panel television on this 70-inch Walker Edison rustic wood TV stand. It supports screens up to 65 inches with plenty of storage for peripheral devices, and the high-grade MDF construction makes a sturdy base for expensive electronics. This Walker Edison rustic wood TV stand blends black and wood tones for a modern, neutral look.",Walker Edison,PHOTO/COMMODITIES,Driftwood
3044097,Panasonic - eneloop pro Rechargeable AAA Batteries (8-pack),HardGood,Mar-17-2020 17:00:34,28.99,Nickel-metal-hydride chemistry; 1.2V of power; 800 mAh capacity; precharged; withstands the cold; retains up to 70% of charge after 5 years without use; up to 2100 lifetime charges,These Panasonic eneloop BK-4HCCA8BA AAA batteries deliver 1.2V of reliable power to your household electronics and can be recharged up to 2100 times for long-lasting use. The precharged batteries retain their charge well for a lengthy shelf life.,Panasonic,PHOTO/COMMODITIES,Black
3060113,"GE - 27"" Self-Cleaning Drop-In Electric Range - White on White",HardGood,Mar-06-2019 17:46:34,1484.99,Electronic touchpad controls; three 1500W burners and one 2600W burner; 4-pass bake and broil elements; Sabbath mode; delay-bake option,Easily prepare a meal with this GE JM250DFWW drop-in electric range that features a 3.0 cu. ft. oven capacity and 4 burners that allow you to cook multiple dishes at once. The electronic touchpad controls enable simple operation.,GE,APPLIANCE,White on White
3060122,"GE - 27"" Self-Cleaning Drop-In Electric Range - Black",HardGood,Jul-25-2019 19:01:07,1484.99,Electronic touchpad controls; three 1500W burners and one 2600W burner; 4-pass bake and broil elements; Sabbath mode; delay-bake option,Easily prepare a meal with this GE JM250DFBB drop-in electric range that features a 3.0 cu. ft. oven capacity and 4 burners that allow you to cook multiple dishes at once. The electronic touchpad controls enable simple operation.,GE,APPLIANCE,Black
3112351,"Lasko - Cyclone 20"" Floor Fan - White/Gray",HardGood,Jan-14-2020 17:00:49,45,3 speed settings; top-mounted controls; multi-function remote control;  full-tilt air control; comfortable handle; electronic 8-hour timer; wall-mount option; fully assembled,"Circulate air effectively with this 20-inch Lasko Cyclone fan. It has three speeds and a tilting body to keep you cool on hot days and direct the air where it's needed, and its electronic eight-hour timer automatically shuts it off to save energy. This Lasko Cyclone fan has a wall-mount option for flexible installation.",Lasko,APPLIANCE,White/Gray
3141194,Lasko - Tower Fan - White,HardGood,Mar-09-2020 17:00:52,60.99,3 speeds; electronic touch-control operation; slim design; smooth oscillation; programmable timer; easy-grip handle; includes remote control,"Cool your room effortlessly with this Lasko tower fan. It oscillates smoothly and quietly, operating electronically at the touch of a button, and it has three speeds for different levels of comfort. This Lasko tower fan has a programmable timer that turns the fan on and off according to your preferred schedule.",Lasko,APPLIANCE,White
3141582,Lasko - Pedestal Fan - Gray,HardGood,Apr-06-2020 17:45:45,64.99,3 speeds; adjustable height; oscillation; directional louvers; electronic timer; remote,This pedestal fan features an electronic timer for preset operation and directional louvers that allow for precise control of the airflow.,Lasko,APPLIANCE,Gray
3142014,Lasko - Tower Fan - Black,HardGood,Jan-21-2020 15:30:40,60.99,3 speeds; electronic touch-control operation; slim design; smooth oscillation; programmable timer; easy-grip handle; includes remote control,"Keep your house cool and comfortable with the smooth oscillation of this Lasko tower fan. Its electronic touch-control operation, programmable timer and remote control let you switch between the three quiet speed settings easily. With its easy-grip handle, this Lasko tower fan is portable for use throughout your entire home.",Lasko,APPLIANCE,Black
3154586,"Lasko - Platinum Desktop Wind 6"" Tower Fan - White",HardGood,Aug-30-2018 12:13:52,39.99,3 speeds; electronic controls; space-saving desktop size; pivoting top module; fully assembled,"Keep your office cool with this Lasko Platinum Wind Tower. The small space-saving design fits conveniently in the corner of your desktop or work space, and the front-mounted electronic controls make the fan easy to operate. This Lasko Platinum Wind Tower oscillates and pivots to help disperse cool air evenly throughout the room.",Lasko,APPLIANCE,White
324884,Directed Electronics - Viper Audio Glass Break Sensor - Multi,HardGood,Feb-27-2018 15:13:00,39.99,From our expanded online assortment; compatible with Directed Electronics alarm systems; microphone and microprocessor detect and analyze intrusions; detects quiet glass breaks,"Enhance your vehicle's Directed Electronics alarm system with the addition of this audio glass break sensor that features a microphone and microprocessor to detect and analyze intrusions, even if the glass is broken quietly. InstallationProfessional installation is strongly recommended for this product.Additional parts and labor are usually required - please contact your local Best Buy store for exact pricing.   Follow these steps for installation:   Purchase your product &#8212; You will receive an e-mail confirming your purchase  Find your local Best Buy store  Call to schedule an appointment Note: Please be sure to print and bring your confirmation e-mail with you to the store at the time of your installation",Directed Electronics,MOBILE AUDIO,Multi
3534278,Jungle Fever [DVD] [1991],Movie,Aug-09-2017 07:49:06,9.99,,"The DVD presentation of Spike Lee's Jungle Fever is a good attempt to give fans a little more than just the film. Presented in widescreen 1:85, the film shines due in part to a great transfer and cinematographer Ernest Dickerson's fabulous lighting. Audio is also impressive, with Dolby Surround available on the English, French, and Spanish tracks. The extras, though few, are enough to satisfy. In additional to the theatrical trailer, cast and crew bios, production notes, and web links, there's a short ""making of"" featurette showing Spike Lee directing on the set and discussing the theme of interracial relations. It's a studio-produced electronic press kit , but it features interviews with much of the film's cast.",,VIDEO/COMPACT DISC,
3703692,Energizer - Recharge Universal Rechargeable C Batteries (2-Pack),HardGood,Mar-08-2017 02:49:17,12.49,Nickel-metal-hydride chemistry; 1.2V of power; 2500 mAh capacity; up to one year in storage,"Keep electronic devices powered with this pack of two Energizer Recharge C batteries. They maintain a full charge for up to a year when stored, and you can reuse them. Use this pack of two Energizer Recharge C batteries to run small toys for 420 minutes and remotes or game controllers for 480 minutes per charge.",Energizer,PHOTO/COMMODITIES,Silver
3703718,Energizer - Recharge Universal Rechargeable D Batteries (2-Pack),HardGood,Mar-09-2017 05:29:07,12.49,Nickel-metal-hydride chemistry; 1.2V of power; 2000 mAh capacity,"Get the most from your high-drain electronics with this Energizer rechargeable battery set. You can recharge these batteries hundreds of times to save money while helping the environment. Constructed with the Advanced Manufacturing Process, this Energizer rechargeable battery set of two provides you with reliable performance.",Energizer,PHOTO/COMMODITIES,Silver
3870902,Energizer - Ultimate Lithium AA  Batteries (4-Pack),HardGood,Sep-13-2019 10:30:46,8.49,Lithium chemistry; 1.5V of power; 3200 mAh capacity; lightweight design; shelf life up to 20 years,"Power your electronics with these Energizer Ultimate L91BP4 AA lithium batteries, which feature 1.5V of power and a 3200 mAh capacity for a steady flow. A shelf life of up to 20 years lets you keep the batteries stashed away until you need them.",Energizer,PHOTO/COMMODITIES,Silver
3942121,"Metra - Speaker Harness for Select Mazda, Chrysler, Dodge, Jeep and Hyundai Vehicles - White",HardGood,Dec-12-2017 00:17:27,13.99,"Compatible with 1998 and later Mazda vehicle, 1994 and later Chrysler, Dodge, Jeep and Hyundai vehicles; connects aftermarket speakers to existing factory connectors; pair per pack","Connect an aftermarket speaker system without having to mess with wire splicing with this Metra Electronics speaker harness. Delivered as a pair, this plug-and-play setup is compatible with select Mazda models from 1998 on up and Chrysler/Dodge/Jeep/Hyundai models from 1994 up. This Metra Electronics speaker harness pair arrives with everything needed for quick installation.",Metra,MOBILE AUDIO,White
3964696,Jeff Buckley: Live in Chicago [DVD] [1995],Movie,Oct-05-2017 07:13:05,9.99,,"Jeff Buckley was known for his soaring vocal range and his searing, emotional songs and performances. This DVD serves as impressive documentation of a Buckley concert from 1995. The digital transfer is flawless. The videotaped performances never seem less than immediate. Indeed, the bright spotlights translate perfectly to DVD, making the viewer feel right there. The clean, colorful visuals create a mood of intimate tangibility, the audio gives a most deserving representation of the entire concert, and Buckley's vocals slam into an unsuspecting listener/viewer with flaring passion. All 13 performances can be selected from the ""Set List"" menu. The ""Discography"" feature is a stills gallery of four album covers, with song titles listed to the side. The bonus acoustic songs, from a videotaped sit-down affair, are a slightly awkward attempt at an Unplugged atmosphere, but even when Buckley isn't in top form, his voice remains powerfully stunning. ""The Electronic Press,"" a glossily produced, 17-minute mini-documentary, from the Grace period is the best special feature here. It is a genuinely enlightening and remarkably moving glimpse into Buckley's inspiration and art. Like his father before him, Jeff Buckley was a true talent who died with much music left to bestow. This live performance DVD is a most welcome, respectful ode to a gifted artist.",,VIDEO/COMPACT DISC,
3979829,Whirlpool - 18.5 Cu. Ft. Bottom-Freezer Refrigerator - White,HardGood,Sep-25-2018 14:38:59,1499.99,Electronic controls; Accu-Chill temperature management system; FreshFlow produce preserver; spill-proof glass shelves; humidity-controlled crispers; freezer drawer; factory-installed icemaker,"With an Accu-Chill temperature management system, this Whirlpool WRB329DMBW refrigerator ensures your food and beverages are stored at consistent temperatures. The electronic controls allow you to quickly and easily adjust the internal temperature.",Whirlpool,APPLIANCE,White
3986021,CyberPower - 750VA Ecologic Battery Back-Up System - Black,HardGood,Mar-13-2017 08:03:19,88.99,526-joule protection rating; 12 surge-protected outlets; data line protection; EMI/RFI noise filter; GreenPower UPS technology; PowerPanel personal software,"Deliver battery backup and surge protection for desktop computers and workstations with this CyberPower Ecologic UPS. It supplies power long enough for equipment to shut down properly to prevent data loss, and it diverts excess voltage away from sensitive electronics during a power spike. The compact form factor of this CyberPower Ecologic UPS maximizes desk space.",CyberPower,ACCESSORIES,Black
3986058,CyberPower - Smart App Intelligent LCD OR1500LCDRM2U 1500VA UPS - Black,HardGood,Mar-08-2017 04:16:57,399.99,1500VA/900W - 6 Minute Full Load - 8 x NEMA 5-15R - Battery/Surge-protected,"The Office Rackmount LCD Series UPS is designed to protect home-office servers, corporate and departmental networks, and network-based appliances. The Intelligent Crystal-Blue LCD diagnostic panel gives administrators immediate, real-time information of the UPS vitals. LCD diagnostics include AVR Status, Estimated Runtime, Battery Capacity, Load Level, Input & Output Voltage Level, Output Frequency, On-Battery, Overload, Fault, and Silent Mode. The OR1500LCDRM2U houses four (4) 7.0Ah batteries, 8 fulltime battery/surge outlets, and dual serial ports. Full AVR (Automatic Voltage Regulation) protection with both Boost and Buck insures that your sensitive electronic equipment receives only clean, consistent, regulated power, without switching to battery-mode. The OR series are fully manageable with the addition of an SNMP/HTTP adapter, and have microprocessor-based, fully digital controlled circuitry. It also is equipped with a RJ11/45 port for modem/network surge protection, and a RG-6 port for coax/cable/DSS. Its innovative design allows it to be either freestanding or rack-mounted (2U). PowerPanel Plus Smart-App Management software (included) automatically saves and closes open files and shutdowns the PC in an intelligent and orderly manner. CyberPower carries a 3-year unlimited warranty, has a professional award-winning Technical Support, and offers a lifetime Connected Equipment Guarantee of $300,000.",CyberPower,ACCESSORIES,Black
4000003,XpressKit - Databus All Interface Module - Black,HardGood,Mar-11-2017 14:34:08,99.99,"Compatible with select vehicles with a VATS, PASSLOCK, push-start or electronic ignition system; all-in-one door lock and override module; advanced hardware architecture","This XPRESSKIT DBALL2 databus all interface module supports door locking and override capabilities with select vehicles with a VATS, PASSLOCK, push-start or electronic ignition system and features advanced hardware architecture for optimal performance.",XpressKit,MOBILE AUDIO,Black
4053248,"BDI - OLA TV Cabinet for Flat-Panel TVs up to 73"" - White",HardGood,Mar-08-2017 15:35:57,1799,From our expanded online assortment; 3 adjustable shelves; open center compartment; curved glass doors; hidden wheels; flow-through ventilation,"Store a variety of books, DVDs and electronic components in this BDI OLA 8137SW TV cabinet that features 3 adjustable shelves for customizable storage.",BDI,MAGNOLIA HOME THEATR,White
4112541,MetroVac - DataVac Pro 2 Handheld Computer Vacuum - Black,HardGood,Jan-29-2019 18:14:35,169.99,"METROVAC DataVac Pro 2 Handheld Computer Vacuum: 4.5 amps of power; standard filter; 11"" cleaning path width; 19"" flexible hose, crevice tool and soft bristle brush; 4-piece micro-cleaning tool kit","Clean your computer, printer and other electronics running smoothly with this MetroVac DataVac Pro 2 MDV-2BA handheld vacuum, which features an 85 cfm airflow rate to effectively remove lint, dust, hair and other debris.",MetroVac,APPLIANCE,Black
4195903,CyberPower - Standby 425 VA Desktop UPS - Black,HardGood,Mar-06-2018 05:23:57,49.99,425 VA/255 W - Desktop - Full Load Runtime 2 Minute - 4 x NEMA 5-15R,"CyberPower Standby CP425SLG 425 VA Desktop UPS safeguards home/office computers and other electronics (monitors, scanners, speakers, CD/DVD players, MP3 players and phones) from surges, spikes, sags, brownouts and other power abnormalities. Its composite integrated circuitry offers advanced lightning protection.",CyberPower,ACCESSORIES,Black
4203721,"Walker Edison - TV Stand Cabinet for Most Flat-Panel TVs Up to 48"" - Black",HardGood,Feb-23-2017 02:08:06,189.99,"Supports TVs up to 48"" or 250 lbs.; high-grade MDF and durable laminate construction; internal cable management","Watch your favorite shows from a comfortable seated height with this Walker Edison Columbus TV console. Its 44-inch surface accommodates most flat-screen TVs up to 48 inches, and the glass doors create a low-dust zone for A/V components and peripheral electronics. This Walker Edison Columbus TV console has a black finish to match a variety of interior designs.",Walker Edison,PHOTO/COMMODITIES,Black
4203767,"Walker Edison - TV Stand Cabinet for Most Flat-Panel TVs Up to 48"" - Brown",HardGood,Mar-08-2017 15:36:28,189.99,"Supports TVs up to 50"" or 249.1 lbs.; high-grade MDF and durable laminate construction","Featuring both open and closed storage, this 44-inch entertainment center from Walker Edison provides space for your media and electronics. Crafted out of high-grade MDF and laminate in a rich, textured wood design. This TV stand can support up to a 50-inch TV and is sturdy enough to support up to 250 pounds altogether. With an above open shelf for your electronics and lower cabinet doors with metal handles to open up to the lower shelf for your media. This media console can add storage space to your living room, home office, or bedroom. In a stylish, transitional design style to complement your living space.",Walker Edison,PHOTO/COMMODITIES,Brown
4203803,"Walker Edison - TV Cabinet for Most Flat-Panel TVs Up to 55"" - Black",HardGood,Mar-08-2017 03:09:22,309.99,"Holds most flat-panel TVs up to 55"" weighing up to 250 lbs.; glass, wood and veneer construction","Prepare for movie nights with this 52-inch Walker Edison Becket media console. Its two drawers store up to 60 DVDs, and the two cabinets boast adjustable shelving for enhanced customization of displays. The high-grade MDF material and built-in cable management system of this black Walker Edison Becket media console store up to 250 lbs. of electronics hassle-free.",Walker Edison,PHOTO/COMMODITIES,Black
4283702,"Monogram - 36"" Gas Cooktop - Stainless steel",HardGood,Aug-20-2019 14:46:33,3730,Mechanical controls; 4 gas burner elements; 5275W of heating power; reversible burner grates,"Cook like a chef with this 36-inch Monogram gas range top. The four sealed, dual-flame stacked burners deliver up to 18,000 BTUs for high-temperature searing or delicate melting and simmering, and an aluminum-clad stainless steel built-in griddle offers versatile cooking options. This Monogram gas range top uses electronic ignition for easy lighting and automatic reignition if the flames go out.",Monogram,APPLIANCE,Stainless steel
